,CIFs,Age,Gender,Occupation,Monthly_Income,Account_Balance,Transaction_Frequency,Preferred_Product,Branch_Location,Currency_Used,Loan_Status,Investment_Products,Credit_Score,Cluster
772,1968,42,Female,Salaried,3254,13016,21,Savings,Kwekwe,USD,Rejected,Bonds,440.0,gold
773,1969,54,Male,Civil Servant,1184,11840,53,Investments,Mutare,USD,Rejected,Real Estate,,platinum
774,1970,67,Male,Student,271,1626,16,Savings,Masvingo,USD,Pending,Bonds,392.0,bronze
775,1971,28,Female,Business Owner,7919,55433,44,Loans,Gweru,USD,Pending,Mutual Funds,583.0,platinum
776,1972,60,Female,Salaried,4456,40104,59,Savings,Gweru,USD,Rejected,Real Estate,522.0,platinum
777,1973,69,Female,Salaried,3735,37350,54,Savings,Bulawayo,ZiG,Approved,Mutual Funds,762.0,platinum
778,1974,64,Male,Retired,549,3843,40,Loans,Masvingo,USD,Rejected,Stocks,844.0,silver
779,1975,39,Male,Salaried,1524,9144,26,Loans,Gweru,USD,Pending,Real Estate,575.0,gold
780,1976,62,Male,Business Owner,7534,7534,16,Loans,Gweru,USD,Rejected,Stocks,439.0,bronze
781,1977,61,Male,Civil Servant,793,1586,28,Loans,Kwekwe,USD,Approved,Bonds,656.0,bronze
782,1978,57,Male,Civil Servant,1421,1421,1,Savings,Bulawayo,USD,Rejected,Bonds,322.0,bronze
783,1980,46,Male,Retired,270,2700,10,Loans,Gweru,USD,Rejected,Bonds,632.0,bronze
784,1981,54,Male,Business Owner,3911,39110,43,Investments,Harare,ZiG,Pending,Stocks,384.0,platinum
785,1982,65,Male,Salaried,3217,28953,17,Savings,Harare,USD,Pending,Bonds,330.0,gold
786,1983,26,Male,Salaried,1362,9534,57,Savings,Mutare,ZiG,Rejected,Real Estate,539.0,silver
787,1984,57,Female,Civil Servant,575,1150,59,Investments,Masvingo,ZiG,Pending,Bonds,662.0,silver
788,1986,42,Female,Retired,557,6127,7,Savings,Kwekwe,ZiG,Approved,Bonds,598.0,bronze
789,1987,41,Female,Civil Servant,1027,4108,44,Savings,Harare,ZWL,Approved,Stocks,670.0,silver
790,1988,26,Male,Civil Servant,1205,1205,53,Loans,Harare,ZiG,Approved,Stocks,398.0,silver
791,1989,26,Female,Civil Servant,1227,1227,7,Loans,Mutare,USD,Approved,Bonds,,bronze
792,1990,68,Female,Civil Servant,863,4315,44,Loans,Masvingo,USD,Pending,Stocks,721.0,silver
793,1991,24,Female,Business Owner,8128,16256,15,Loans,Masvingo,USD,Rejected,Stocks,779.0,gold
794,1993,31,Male,Student,436,436,46,Savings,Harare,USD,Pending,Real Estate,408.0,silver
795,1995,51,Male,Civil Servant,883,9713,4,Savings,Harare,ZiG,Rejected,Mutual Funds,418.0,bronze
796,1997,29,Female,Business Owner,5831,58310,14,Savings,Kwekwe,USD,Pending,Bonds,691.0,gold
797,1998,23,Male,Civil Servant,355,1420,16,Savings,Harare,USD,Pending,Real Estate,351.0,bronze
798,1999,51,Female,Salaried,2542,2542,7,Loans,Bulawayo,ZWL,Approved,Bonds,588.0,bronze
799,2000,60,Male,Salaried,709,4963,32,Investments,Gweru,USD,Pending,Mutual Funds,636.0,silver
